Year,HR,Throughput,Capacity,Asc import,Asc flow,Asc export,Asc resp,Ovh import,Ovh flow,Ovh export,Ovh resp,PCI,FCI,Path length,Export,Resp,Prim prod,Prod,Biomass,Catch,Prop flow det,Ascendency,AMI,Entropy,TLc,Kemptons Q (relative),FiB index,Transfer Eff (Det),Transfer Eff (PP),Transfer Eff (Total),
1, 0.02 ,9148.249,29410.49,0,18.63668,0.1353941,10.79064,0,47.28542,0.2355263,22.91635,10.01587,9.147113,2.624221,11.29025,3474.791,3799.497,5193.235,216.7148,0,0.1143617,8694.541,0.9504049,3.214877,0,1.000002,0,1.531419,2.747732,2.908629, 
2, 0.04 ,9148.142,29410.24,0,18.63521,0.1356938,10.79053,0,47.28556,0.2381656,22.91483,10.01603,9.147136,2.624214,11.33945,3474.711,3799.436,5193.179,216.7001,0.04951384,0.1143655,8694.092,0.9503668,3.214887,0,1.000051,8.89E-06,1.531504,2.747445,2.908963, 
3, 0.06 ,9147.911,29406.67,0,18.63205,0.1363303,10.79151,0,47.28817,0.2401051,22.91182,10.01739,9.148172,2.624209,11.38733,3474.581,3799.373,5193.095,216.6697,0.09767705,0.1143657,8692.581,0.9502259,3.214578,0,1.000402,7.06E-05,1.529936,2.746841,2.907545, 
4, 0.08 ,9147.972,29404.88,0,18.63225,0.1370604,10.79229,0,47.28749,0.2417115,22.9092,10.01993,9.150285,2.624185,11.43304,3474.591,3799.127,5192.846,216.597,0.1441387,0.1143911,8692.554,0.9502165,3.214361,0,1.001255,0.0002300549,1.52802,2.746152,2.905465, 
5, 0.10 ,9147.863,29400.92,0,18.63494,0.1378527,10.7936,0,47.2855,0.2431259,22.90498,10.02339,9.153308,2.624176,11.47699,3474.518,3798.713,5192.424,216.4671,0.1889416,0.1144342,8692.793,0.9502539,3.213966,0,1.002613,0.0005219647,1.52622,2.745456,2.90334, 
6, 0.12 ,9147.282,29392.03,0,18.63647,0.1386846,10.79602,0,47.28624,0.2444042,22.8982,10.02703,9.156507,2.6242,11.51884,3474.223,3798.261,5191.941,216.3071,0.2312746,0.1144767,8691.565,0.95018,3.213198,0,1.004396,0.0009631545,1.524326,2.744731,2.9012, 
7, 0.14 ,9146.473,29380.51,0,18.63527,0.1395121,10.79905,0,47.29037,0.2455219,22.89027,10.03027,9.159299,2.62424,11.55735,3473.823,3797.864,5191.497,216.1532,0.2699215,0.1145136,8688.944,0.9499776,3.212223,0,1.006524,0.001539216,1.522074,2.743958,2.898831, 
8, 0.16 ,9145.88,29370.38,0,18.63313,0.140294,10.80188,0,47.2952,0.2464448,22.88304,10.03324,9.161771,2.624269,11.59153,3473.525,3797.5,5191.102,216.0122,0.3042493,0.1145567,8686.38,0.9497588,3.211324,0,1.009003,0.002210808,1.51949,2.743161,2.896136, 
9, 0.18 ,9145.623,29362.59,0,18.63238,0.1410132,10.80433,0,47.29844,0.2471817,22.87666,10.03649,9.164469,2.624281,11.62114,3473.381,3797.084,5190.687,215.8606,0.3342698,0.1146183,8684.784,0.949611,3.210562,0,1.011925,0.00293241,1.516784,2.742377,2.893211, 
10, 0.20 ,9145.44,29354.64,0,18.63335,0.1416672,10.80691,0,47.30056,0.2477692,22.86976,10.04039,9.167759,2.624293,11.64615,3473.269,3796.574,5190.191,215.6767,0.3598288,0.114698,8683.669,0.949508,3.209757,0,1.015382,0.003651607,1.514057,2.741611,2.89018, 
11, 0.22 ,9145.039,29343.9,0,18.63452,0.1422449,10.81019,0,47.30363,0.2482268,22.8612,10.0448,9.171515,2.624324,11.66595,3473.056,3796,5189.624,215.4619,0.3801008,0.1147866,8681.965,0.9493632,3.208722,0,1.019315,0.004293343,1.511218,2.740847,2.887048, 
12, 0.24 ,9144.407,29330.28,0,18.63457,0.1427196,10.81417,0,47.30885,0.2485386,22.85115,10.04935,9.175372,2.624374,11.6795,3472.735,3795.417,5189.034,215.2346,0.3939399,0.1148771,8679.256,0.9491327,3.207455,0,1.021669,0.00476419,1.508122,2.740072,2.883734, 
13, 0.26 ,9143.749,29315.67,0,18.6337,0.1430616,10.81847,0,47.31549,0.2486747,22.8406,10.05386,9.179147,2.624429,11.68588,3472.405,3794.843,5188.457,215.0066,0.4005362,0.1149715,8676.04,0.9488494,3.206088,0,1.027656,0.00498456,1.50474,2.739301,2.880173, 
14, 0.28 ,9143.229,29301.52,0,18.63311,0.1432517,10.82279,0,47.32212,0.2486208,22.83011,10.05847,9.182971,2.62448,11.68466,3472.14,3794.254,5187.88,214.7734,0.3996118,0.1150764,8673.001,0.9485707,3.204723,0,1.039728,0.004916722,1.501158,2.738555,2.876368, 
15, 0.30 ,9142.815,29287.48,0,18.63352,0.1432831,10.8272,0,47.32822,0.2483842,22.81939,10.06338,9.187049,2.624531,11.67576,3471.924,3793.618,5187.27,214.5231,0.3911019,0.115195,8670.269,0.9483149,3.203333,0,1.05346,0.004566252,1.497463,2.73784,2.872344, 
16, 0.32 ,9142.362,29272.34,0,18.6346,0.1431535,10.83196,0,47.33443,0.2479775,22.80789,10.06862,9.191383,2.624588,11.65919,3471.692,3792.938,5186.617,214.2525,0.3748882,0.1153243,8667.456,0.9480543,3.201836,0,1.064583,0.003972991,1.493679,2.737148,2.868105, 
17, 0.34 ,9141.29,29250.1,0,18.63388,0.1428867,10.83839,0,47.34466,0.2474559,22.79273,10.07447,9.19628,2.624691,11.63526,3471.171,3792.244,5185.918,213.9778,0.3509224,0.1154382,8662.465,0.9476194,3.199778,0,1.067897,0.003210125,1.489479,2.73649,2.863703, 
18, 0.36 ,9138.151,29207.12,0,18.62344,0.1425605,10.8492,0,47.37027,0.2469612,22.76756,10.08169,9.202475,2.62495,11.60577,3469.661,3791.625,5185.208,213.764,0.3195308,0.1154496,8649.745,0.946553,3.196174,0,1.068375,0.002380888,1.483632,2.735996,2.859422, 
19, 0.38 ,9135.64,29173.21,0,18.61264,0.1420477,10.85786,0,47.39268,0.2462287,22.74854,10.08848,9.208111,2.625142,11.56968,3468.485,3791.122,5184.583,213.613,0.2824326,0.1154347,8638.934,0.9456297,3.193341,0,1.069917,0.001608496,1.477761,2.735591,2.855053, 
20, 0.40 ,9133.81,29146.64,0,18.60751,0.1414048,10.86498,0,47.40719,0.2453258,22.73359,10.09552,9.213931,2.625278,11.52937,3467.649,3790.502,5183.847,213.4626,0.2420774,0.1154429,8631.454,0.9450004,3.191071,0,1.072432,0.0009849478,1.47243,2.73526,2.850733, 
21, 0.42 ,9131.898,29120.13,0,18.60503,0.1407107,10.87204,0,47.41901,0.2443703,22.71883,10.10252,9.219748,2.625415,11.48767,3466.781,3789.824,5183.033,213.2914,0.2003744,0.1154543,8624.738,0.9444628,3.188837,0,1.07545,0.0005402411,1.467535,2.734973,2.846514, 
22, 0.44 ,9129.832,29092.89,0,18.60184,0.1400084,10.87919,0,47.43146,0.2434078,22.70409,10.10855,9.22468,2.625557,11.44648,3465.847,3789.23,5182.283,213.1315,0.1590477,0.1154573,8617.616,0.9438965,3.186574,0,1.080177,0.0002600486,1.462886,2.734679,2.842366, 
23, 0.46 ,9128.073,29069.38,0,18.59789,0.1393269,10.88543,0,47.44328,0.2424505,22.69161,10.11308,9.228179,2.625678,11.40789,3465.056,3788.779,5181.695,213.0155,0.1202187,0.1154583,8611.12,0.9433667,3.184613,0,1.084948,0.0001074154,1.458661,2.734398,2.838435, 
24, 0.48 ,9126.962,29052.95,0,18.59527,0.1387004,10.88996,0,47.45177,0.2415283,22.68275,10.11624,9.230416,2.625759,11.37393,3464.559,3788.437,5181.268,212.9422,0.086045,0.1154705,8606.628,0.9429893,3.183201,0,1.089402,3.73E-05,1.455239,2.734177,2.835005, 
